id,rid, cuisine
1542,470,BBQ
1543,470,Beverages
1544,470,Burger
1545,470,Coffee and Tea
1546,470,Desserts
1547,470,Seafood
1548,471,Chinese
1549,471,Italian
1550,471,Mexican
1551,471,Indian
1552,471,Continental
1553,471,Fast Food
1554,472,Italian
1555,472,Chinese
1556,472,Continental
1557,473,Asian
1558,473,Italian
1559,473,Chinese
1560,473,North Indian
1561,474,Finger Food
1562,474,Continental
1563,475,Italian
1564,475,Continental
1565,476,South Indian
1566,476,North Indian
1567,476,Chinese
1568,476,Fast Food
1569,476,Mexican
1570,477,Fast Food
1571,477,Cafe
1572,477,Desserts
1573,477,Italian
1574,477,Pizza
1575,478,Fast Food
1576,478,Beverages
1577,479,Pizza
1578,480,American
1579,480,Beverages
1580,480,Fast Food
1581,480,Desserts
1582,480,Italian
1583,480,French
1584,481,Italian
1585,481,Mexican
1586,481,Mediterranean
1587,481,Desserts
1588,482,Desserts
1589,482,Beverages
1590,482,Fast Food
1591,482,Juices
1592,482,Asian
1593,482,Pizza
1594,482,Sandwich
1595,482,Ice Cream
1596,483,Continental
1597,483,Italian
1598,483,Mexican
1599,483,Chinese
1600,484,Maharashtrian
1601,485,North Indian
1602,485,Mughlai
1603,486,Finger Food
1604,486,Italian
1605,486,European
1606,487,Street Food
1607,487,South Indian
1608,487,Beverages
1609,488,Cafe
1610,488,Salad
1611,488,Healthy Food
1612,489,Chinese
1613,489,North Indian
1614,490,Cafe
1615,491,Finger Food
1616,492,Bakery
1617,492,Cafe
1618,493,North Indian
1619,493,Chinese
1620,493,Mughlai
1621,494,Continental
1622,494,Desserts
1623,494,Italian
1624,494,North Indian
1625,494,BBQ
1626,494,Asian
1627,495,North Indian
1628,495,Kebab
1629,495,BBQ
1630,495,Chinese
1631,495,Continental
1632,496,American
1633,496,Mexican
1634,496,Burger
1635,497,Asian
1636,497,Mexican
1637,497,American
1638,498,Chinese
1639,498,North Indian
1640,498,Italian
1641,498,Seafood
1642,499,European
1643,499,Italian
1644,499,Continental
1645,499,Mexican
1646,500,Cafe
1647,500,Italian
1648,500,Mexican
1649,500,Continental
1650,501,European
1651,501,American
1652,502,Finger Food
1653,502,Modern Indian
1654,503,North Indian
1655,503,Mughlai
1656,504,Chinese
1657,504,Fast Food
1658,505,American
1659,505,Italian
1660,505,Lebanese
1661,506,European
1662,506,American
1663,506,Continental
1664,506,Burger
1665,506,German
1666,506,Healthy Food
1667,506,Steak
1668,507,Italian
1669,507,Mexican
1670,508,Continental
1671,508,European
1672,508,Italian
1673,508,Burger
1674,508,Kebab
1675,508,Grill
1676,508,Finger Food
1677,509,Gujarati
1678,509,Street Food
1679,510,Seafood
1680,510,South Indian
1681,510,Mangalorean
1682,510,Andhra
1683,510,Kerala
1684,511,Italian
1685,511,Continental
1686,512,North Indian
1687,513,Maharashtrian
1688,514,Bakery
1689,514,Desserts
1690,514,Fast Food
1691,515,Chinese
1692,515,Mughlai
1693,516,Chinese
1694,516,North Indian
1695,516,Italian
1696,516,Seafood
1697,517,Modern Indian
1698,517,American
1699,517,Continental
1700,517,Mexican
1701,518,European
1702,518,French
1703,519,North Indian
1704,519,Mughlai
1705,520,Continental
1706,520,Seafood
1707,520,Fast Food
1708,520,North Indian
1709,520,Chinese
1710,521,North Indian
1711,521,Chinese
1712,521,South Indian
1713,521,Gujarati
1714,521,Fast Food
1715,522,Continental
1716,522,North Indian
1717,522,Chinese
1718,522,Mughlai
1719,523,Burger
1720,523,American
1721,523,Beverages
1722,523,Cafe
1723,523,Desserts
1724,523,Italian
1725,523,North Indian
1726,523,Finger Food
1727,524,Gujarati
1728,524,Rajasthani
1729,525,American
1730,525,Burger
1731,526,European
1732,527,Continental
1733,527,Italian
1734,527,Chinese
1735,527,Finger Food
1736,528,Desserts
1737,528,Ice Cream
1738,529,North Indian
1739,529,Street Food
1740,530,Beverages
1741,530,Fast Food
1742,530,Desserts
1743,530,Italian
1744,530,Pizza
1745,530,Chinese
1746,531,Mexican
1747,531,Italian
1748,531,North Indian
1749,531,Chinese
1750,532,Fast Food
1751,532,Burger
1752,533,Maharashtrian
1753,533,Goan
1754,533,North Indian
1755,533,Seafood
1756,534,Italian
1757,534,Chinese
1758,534,Continental
1759,535,Fast Food
1760,535,Italian
1761,536,Cafe
1762,536,Italian
1763,536,Mexican
1764,536,American
1765,537,Chinese
1766,537,Italian
1767,537,American
1768,537,Mexican
1769,537,North Indian
1770,537,Beverages
1771,538,Cafe
1772,538,American
1773,538,Burger
1774,538,Juices
1775,538,Healthy Food
1776,538,Salad
1777,539,Italian
1778,539,Mexican
1779,539,Lebanese
1780,539,Mediterranean
1781,539,Spanish
1782,539,Thai
1783,539,Salad
1784,540,North Indian
1785,540,Asian
1786,540,Continental
1787,540,Lebanese
1788,540,Salad
1789,541,Gujarati
1790,541,Street Food
1791,542,Chinese
1792,542,Japanese
1793,542,Thai
1794,542,Asian
1795,542,Sushi
1796,543,Continental
1797,543,Italian
1798,543,Cafe
1799,544,Chinese
1800,544,North Indian
1801,544,Mughlai
1802,545,Fast Food
1803,545,Beverages
1804,546,North Indian
1805,546,Chinese
1806,547,North Indian
1807,547,Mughlai
1808,547,Chinese
1809,547,Seafood
1810,548,Chinese
1811,549,Seafood
1812,550,North Indian
1813,551,Cafe
1814,551,Desserts
1815,552,Biryani
1816,552,North Indian
1817,552,Mughlai
1818,552,Grill
1819,553,Japanese
1820,553,Asian
1821,553,Chinese
1822,553,Sushi
1823,554,European
1824,554,Italian
1825,554,Seafood
1826,554,Salad
1827,555,Desserts
1828,555,Ice Cream
1829,555,Beverages
1830,556,Beverages
1831,556,Fast Food
1832,557,Chinese
1833,557,Asian
1834,558,Continental
1835,558,Italian
1836,558,Seafood
1837,558,Salad
1838,559,North Indian
1839,560,North Indian
1840,560,Italian
1841,560,Parsi
1842,560,European
1843,561,Cafe
1844,561,Italian
1845,561,Salad
1846,561,Finger Food
1847,561,American
1848,561,Coffee and Tea
1849,561,Continental
1850,562,Continental
1851,562,Mexican
1852,562,Italian
1853,562,North Indian
1854,562,Bakery
1855,562,Lebanese
1856,562,Middle Eastern
1857,562,Thai
1858,563,European
1859,563,North Indian
1860,563,Asian
1861,563,Italian
1862,564,North Indian
1863,564,Chinese
1864,564,Continental
1865,565,North Indian
1866,565,Mughlai
1867,566,Parsi
1868,566,North Indian
1869,566,Fast Food
1870,567,North Indian
1871,567,Chinese
1872,568,Cafe
1873,569,Finger Food
1874,570,Continental
1875,570,Seafood
1876,570,Italian
1877,570,North Indian
1878,571,North Indian
1879,571,Italian
1880,572,Chinese
1881,572,North Indian
1882,572,Thai
1883,572,Mexican
1884,572,Italian
1885,573,Chinese
1886,573,Thai
1887,574,Continental
1888,575,Seafood
1889,575,American
1890,575,Spanish
1891,575,Italian
1892,575,European
1893,576,Continental
1894,576,Finger Food
1895,576,Seafood
1896,577,North Indian
1897,577,American
1898,577,European
1899,577,Asian
1900,578,Malwani
1901,578,Seafood
1902,578,Maharashtrian
1903,579,Fast Food
1904,579,Continental
1905,580,Italian
1906,580,Pizza
1907,580,Beverages
1908,580,Desserts
1909,580,Continental
1910,580,European
1911,581,Gujarati
1912,582,Desserts
1913,582,Ice Cream
1914,583,Healthy Food
1915,583,Burger
1916,583,Beverages
1917,583,Fast Food
1918,583,Sandwich
1919,583,Salad
1920,583,Roast Chicken
1921,584,Cafe
1922,585,Fast Food
1923,585,Beverages
1924,585,American
1925,586,Asian
1926,586,Japanese
1927,586,Thai
1928,587,Mexican
1929,587,Peruvian
1930,587,Brazilian
1931,587,Latin American
1932,588,Modern Indian
1933,589,Cafe
1934,589,Mexican
1935,589,Italian
1936,589,American
1937,590,Chinese
1938,590,Mughlai
1939,590,North Indian
1940,591,Mughlai
1941,591,North Indian
1942,591,Chinese
1943,591,Seafood
1944,592,North Indian
1945,593,Continental
1946,593,Beverages
1947,593,Italian
1948,593,Pizza
1949,593,North Indian
1950,593,Chinese
1951,594,Continental
1952,594,Mexican
1953,594,Mediterranean
1954,594,South Indian
1955,594,Fast Food
1956,594,Italian
1957,594,Chinese
1958,594,Modern Indian
1959,595,Gujarati
1960,595,Street Food
1961,596,Chinese
1962,596,North Indian
1963,596,Italian
1964,596,Seafood
1965,597,Chinese
1966,597,North Indian
1967,597,Italian
1968,597,Seafood
1969,598,North Indian
1970,598,Mughlai
1971,598,Biryani
1972,598,Seafood
1973,599,North Indian
1974,599,Gujarati
1975,599,Lucknowi
1976,599,Maharashtrian
1977,599,South Indian
1978,599,Bengali
1979,599,Street Food
1980,600,Gujarati
1981,600,Rajasthani
1982,601,North Indian
1983,601,Mughlai
1984,602,Fast Food
1985,602,Italian
1986,603,American
1987,603,Mexican
1988,603,Burger
1989,604,North Indian
1990,605,Finger Food
1991,605,Italian
1992,605,Continental
1993,606,Cafe
1994,606,Tea
1995,606,Fast Food
1996,606,Desserts
1997,607,Finger Food
1998,607,North Indian
1999,607,Pizza
2000,607,Chinese
2001,607,Fast Food
2002,607,Italian
2003,608,Finger Food
2004,609,Continental
2005,609,Seafood
2006,609,Italian
2007,609,North Indian
2008,609,Chinese
2009,610,Italian
2010,610,Mexican
2011,610,Chinese
2012,610,North Indian
2013,611,Mexican
2014,611,Beverages
2015,611,Cafe
2016,611,Italian
2017,611,Indian
2018,612,Chinese
2019,612,Continental
2020,613,Asian
2021,613,Chinese
2022,614,Pizza
2023,614,Italian
2024,614,Fast Food
2025,615,Finger Food
2026,615,American
2027,615,Italian
2028,616,Continental
2029,616,Mexican
2030,616,Cafe
2031,616,Desserts
2032,616,Italian
2033,616,Pizza
2034,616,Salad
2035,616,Lebanese
2036,617,North Indian
2037,617,Mexican
2038,617,Chinese
2039,618,Mughlai
2040,618,North Indian
2041,618,Biryani
2042,618,Seafood
2043,619,Bakery
2044,619,Desserts
2045,620,North Indian
2046,620,South Indian
2047,620,Street Food
2048,620,Chinese
2049,621,Continental
2050,621,Seafood
2051,621,North Indian
2052,621,Chinese
2053,621,Finger Food
2054,622,Continental
2055,622,Italian
2056,622,North Indian
2057,622,Asian
2058,622,Japanese
2059,623,Pizza
2060,623,Fast Food
2061,624,North Indian
2062,624,Mughlai
2063,624,Chinese
2064,625,Finger Food
2065,620,Bakery
2066,620,Desserts
2067,621,South Indian
2068,621,Street Food
2069,626,Desserts
2070,627,Fast Food
2071,628,Fast Food
2072,629,Thai
2073,629,Chinese
2074,629,Italian
2075,629,Malaysian
2076,629,Continental
2077,630,European
2078,630,North Indian
2079,631,North Indian
2080,631,Mughlai
2081,631,Chinese
2082,631,Italian
2083,632,Chinese
2084,632,Oriental
2085,632,Asian
2086,632,Dumplings
2087,632,Satay
2088,632,Thai
2089,632,Vegetarian
2090,633,Chinese
2091,633,Thai
2092,634,Continental
2093,634,North Indian
2094,634,Chinese
2095,635,Cafe
2096,635,Continental
2097,636,Italian
2098,636,Pizza
2099,637,Gujarati
2100,638,Kerala
2101,638,Maharashtrian
2102,639,Cafe
2103,639,Fast Food
2104,639,Tea
2105,640,Continental
2106,640,Burger
2107,640,Australian
2108,640,Pizza
2109,640,Chinese
2110,640,Salad
2111,640,Kebab
2112,641,American
2113,641,Mexican
2114,641,Tex-Mex
2115,641,European
2116,641,Desserts
2117,642,Burger
2118,642,American
2119,642,Italian
2120,642,North Indian
2121,642,European
2122,642,Asian
2123,643,Continental
2124,643,North Indian
2125,643,Mediterranean
2126,644,Chinese
2127,644,North Indian
2128,644,Seafood
2129,644,Italian
2130,645,Goan
2131,645,Seafood
2132,646,North Indian
2133,646,Street Food
2134,646,South Indian
2135,647,Fast Food
2136,647,Chinese
2137,647,Lebanese
2138,648,Continental
2139,648,Italian
2140,648,Mexican
2141,649,North Indian
2142,650,Continental
2143,650,Burger
2144,650,Cafe
2145,650,Desserts
2146,650,Sandwich
2147,650,Italian
2148,650,Pizza
2149,651,North Indian
2150,651,Mughlai
2151,652,North Indian
2152,652,Seafood
2153,652,Mughlai
2154,653,Asian
2155,653,Chinese
2156,653,Thai
2157,653,Vietnamese
2158,654,Cafe
2159,654,Italian
2160,654,Lebanese
2161,654,Middle Eastern
2162,654,Mexican
2163,654,Indian
2164,654,Healthy Food
2165,654,Continental
2166,655,Finger Food
2167,655,South Indian
2168,655,North Indian
2169,656,Chinese
2170,656,Japanese
2171,656,Indonesian
2172,656,Thai
2173,657,North Indian
2174,657,Gujarati
2175,657,Street Food
2176,658,European
2177,658,Italian
2178,658,American
2179,658,Salad
2180,658,Desserts
2181,659,Seafood
2182,659,Mangalorean
2183,660,Mughlai
2184,660,North Indian
2185,660,Chinese
2186,661,North Indian
2187,661,Mughlai
2188,661,Awadhi
2189,662,Thai
2190,662,Malaysian
2191,663,Fast Food
2192,663,Desserts
2193,663,Bakery
2194,664,Fast Food
2195,664,Beverages
2196,665,Pizza
2197,666,South Indian
2198,666,Continental
2199,666,Mexican
2200,666,Chinese
2201,666,Beverages
2202,667,Cafe
2203,667,French
2204,667,Italian
2205,668,North Indian
2206,668,Mughlai
2207,668,Indian
2208,668,Street Food
2209,668,Vegetarian
2210,669,Gujarati
2211,669,Rajasthani
2212,669,Maharashtrian
2213,669,North Indian
2214,669,Street Food
2215,669,South Indian
2216,670,North Indian
2217,670,Chinese
2218,670,Kerala
2219,671,Italian
2220,671,Continental
2221,671,Modern Indian
2222,672,American
2223,672,Continental
2224,672,Chinese
2225,672,Fast Food
2226,673,North Indian
2227,673,Rajasthani
2228,674,Beverages
2229,674,Desserts
2230,675,North Indian
2231,675,Italian
2232,676,Mediterranean
2233,676,Italian
2234,676,European
2235,677,Parsi
2236,677,Persian
2237,608,Chinese
2238,608,Continental
2239,609,Mexican
2240,610,Finger Food
2241,611,Continental
2242,611,Seafood
2243,611,North Indian
2244,611,Chinese
2245,612,Mexican
2246,612,Beverages
2247,612,Cafe
2248,612,Italian
2249,612,Indian
2250,617,Continental
2251,617,Seafood
2252,617,Finger Food
2253,619,North Indian
2254,619,Mexican
2255,619,Chinese
2256,673,Mediterranean
2257,673,Italian
2258,673,European
2259,674,North Indian
2260,674,Rajasthani
2261,675,Beverages
2262,675,Desserts
2263,676,North Indian
2264,678,Bohri
2265,678,Mughlai
2266,678,North Indian
2267,679,Chinese
2268,679,Continental
2269,679,Pizza
2270,680,Pizza
2271,680,Italian
2272,680,Fast Food
2273,681,Pizza
2274,681,Italian
2275,681,Fast Food
2276,682,Italian
2277,683,Bakery
2278,683,Desserts
2279,684,Finger Food
2280,685,Pizza
2281,685,Fast Food
2282,686,Pizza
2283,686,Fast Food
2284,687,Pizza
2285,687,Fast Food
2286,688,Pizza
2287,688,Fast Food
2288,689,Pizza
2289,689,Fast Food
2290,690,North Indian
2291,690,Kebab
2292,690,Charcoal Chicken
2293,690,Grill
2294,690,Indian
2295,690,Vegetarian
2296,691,North Indian
2297,691,Chinese
2298,691,Continental
2299,691,Thai
2300,691,Italian
2301,691,Pizza
2302,692,Ice Cream
2303,692,Desserts
2304,692,Beverages
2305,693,German
2306,694,North Indian
2307,695,Mughlai
2308,695,North Indian
2309,695,Biryani
2310,695,Chinese
2311,696,Beverages
2312,696,Cafe
2313,696,Desserts
2314,696,Spanish
2315,696,Ice Cream
2316,697,North Indian
2317,697,Chinese
2318,697,Mexican
2319,698,Burger
2320,698,Fast Food
2321,698,Cafe
2322,698,Desserts
2323,698,Italian
2324,698,Salad
2325,699,Mughlai
2326,699,North Indian
2327,700,Fast Food
2328,701,Chinese
2329,701,Mughlai
2330,702,North Indian
2331,702,Mughlai
2332,702,Chinese
2333,702,Continental
2334,702,Malwani
2335,702,South Indian
2336,703,North Indian
2337,703,Chinese
2338,703,Seafood
2339,703,Fast Food
2340,704,North Indian
2341,704,South Indian
2342,704,Fast Food
2343,704,Chinese
2344,704,Mexican
2345,705,North Indian
2346,705,Mughlai
2347,705,Grill
2348,706,Biryani
2349,706,North Indian
2350,706,Mughlai
2351,707,Italian
2352,707,Chinese
2353,707,Asian
2354,707,Desserts
2355,708,Biryani
2356,709,Fast Food
2357,709,Italian
2358,710,Italian
2359,710,Pizza
2360,710,Salad
2361,711,Fast Food
2362,712,Finger Food
2363,712,Continental
2364,712,North Indian
2365,712,Chinese
2366,713,Chinese
2367,713,North Indian
2368,713,Mughlai
2369,713,Seafood
2370,713,Beverages
2371,714,Cafe
2372,714,European
2373,714,Burger
2374,714,Salad
2375,715,American
2376,715,Parsi
2377,715,Asian
2378,715,North Indian
2379,716,Cafe
2380,716,Continental
2381,716,Asian
2382,716,Street Food
2383,717,Cafe
2384,717,Italian
2385,717,French
2386,717,Salad
2387,718,North Indian
2388,718,Asian
2389,719,North Indian
2390,719,Biryani
2391,719,Chinese
2392,719,Mughlai
2393,719,Desserts
2394,720,Chinese
2395,720,Mughlai
2396,720,Continental
2397,720,Seafood
2398,721,North Indian
2399,721,Mughlai
2400,722,Finger Food
2401,722,Pizza
2402,723,Chinese
2403,723,Fast Food
2404,723,South Indian
2405,724,Cafe
2406,725,Bakery
2407,725,Desserts
2408,726,North Indian
2409,726,Biryani
2410,726,Mughlai
2411,726,Chinese
2412,727,Mexican
2413,727,Burmese
2414,727,Italian
2415,727,Chinese
2416,727,Indonesian
2417,727,Thai
2418,728,American
2419,728,Italian
2420,728,Fast Food
2421,729,Burger
2422,729,Fast Food
2423,730,Desserts
2424,731,Desserts
2425,731,Ice Cream
2426,732,Italian
2427,732,Lebanese
2428,732,Mexican
2429,733,Desserts
2430,734,Seafood
2431,734,Fast Food
2432,734,Italian
2433,734,Pizza
2434,734,Chinese
2435,734,Modern Indian
2436,735,Italian
2437,735,Continental
2438,736,North Indian
2439,736,Italian
2440,736,Mediterranean
2441,736,European
2442,737,Bakery
2443,737,Desserts
2444,738,Cafe
2445,738,Healthy Food
2446,738,Beverages
2447,738,Bakery
2448,738,Coffee and Tea
2449,738,Salad
2450,739,Ice Cream
2451,740,Cafe
2452,740,Italian
2453,740,Mediterranean
2454,740,Salad
2455,741,Cafe
2456,741,Desserts
2457,741,Beverages
2458,742,Cafe
2459,742,Fast Food
2460,742,Italian
2461,742,Lebanese
2462,743,North Indian
2463,743,Chinese
2464,743,South Indian
2465,743,Fast Food
2466,744,Biryani
2467,744,North Indian
2468,745,Italian
2469,745,Mexican
2470,745,Desserts
2471,745,Beverages
2472,745,Cafe
2473,746,North Indian
2474,746,South Indian
2475,746,Chinese
2476,747,North Indian
2477,747,Chinese
2478,747,Continental
2479,748,Korean
2480,748,Chinese
2481,748,Vietnamese
2482,748,Asian
2483,748,Thai
2484,749,North Indian
2485,750,French
2486,750,European
2487,750,Asian
2488,750,North Indian
2489,750,Healthy Food
2490,751,Cafe
2491,752,North Indian
2492,752,Continental
2493,752,Chinese
2494,753,North Indian
2495,754,Continental
2496,754,Burger
2497,754,Italian
2498,754,Pizza
2499,754,North Indian
2500,754,Chinese
2501,754,Rolls
2502,755,North Indian
2503,755,Chinese
2504,755,South Indian
2505,756,North Indian
2506,757,North Indian
2507,757,Chinese
2508,757,Seafood
2509,757,Mughlai
2510,758,Cafe
2511,758,Continental
2512,759,Lucknowi
2513,759,Mughlai
2514,760,American
2515,760,Burger
2516,760,Fast Food
2517,761,Thai
2518,761,Continental
2519,761,North Indian
2520,762,Lebanese
2521,762,Biryani
2522,763,Continental
2523,764,Chinese
2524,764,Thai
2525,764,Asian
2526,765,Cafe
2527,765,Italian
2528,765,Mexican
2529,766,Continental
2530,766,Chinese
2531,766,North Indian
2532,767,American
2533,767,Fast Food
2534,767,Italian
2535,767,Burger
2536,767,Salad
2537,767,Healthy Food
2538,768,Malwani
2539,768,Seafood
2540,768,Biryani
2541,768,Maharashtrian
2542,769,Bakery
2543,769,Desserts
2544,770,Chinese
2545,771,Street Food
2546,771,South Indian
2547,771,Fast Food
2548,772,North Indian
2549,772,Asian
2550,772,Continental
2551,773,Continental
2552,773,Street Food
2553,774,Chinese
2554,774,Continental
2555,774,Fast Food
2556,774,North Indian
2557,774,Mexican
2558,774,South Indian
2559,775,Burger
2560,775,Fast Food
2561,775,Salad
2562,776,Chinese
2563,776,North Indian
2564,776,Biryani
2565,777,North Indian
2566,777,Chinese
2567,777,Continental
2568,777,Mexican
2569,778,Chinese
2570,778,Seafood
2571,779,North Indian
2572,779,Burger
2573,779,Salad
2574,779,Italian
2575,779,Oriental
2576,779,Continental
2577,779,Pan Asian
2578,779,Seafood
2579,780,Beverages
2580,781,North Indian
2581,781,Chinese
2582,781,Continental
2583,782,North Indian
2584,782,Biryani
2585,782,Afghani
2586,782,Indian
2587,782,Kebab
2588,783,Mexican
2589,783,Italian
2590,783,Lebanese
2591,783,Rajasthani
2592,783,Gujarati
2593,784,Sandwich
2594,784,Italian
2595,784,Mexican
2596,785,Continental
2597,785,North Indian
2598,786,Desserts
2599,787,Middle Eastern
2600,787,Lebanese
2601,787,Greek
2602,787,Mediterranean
2603,787,Fast Food
2604,788,Chinese
2605,788,North Indian
2606,789,North Indian
2607,789,Continental
2608,790,Chinese
2609,790,Thai
2610,790,North Indian
2611,790,Modern Indian
2612,791,North Indian
2613,792,Afghani
2614,792,Biryani
2615,792,Chinese
2616,792,Rolls
2617,792,Indian
2618,792,Kebab
2619,793,South Indian
2620,793,Fast Food
2621,794,Cafe
2622,794,Tea
2623,795,Chinese
2624,796,North Indian
2625,796,Chinese
2626,797,Modern Indian
2627,797,Seafood
2628,798,North Indian
2629,798,Cafe
2630,798,Continental
2631,798,Desserts
2632,798,Biryani
2633,798,Chinese
2634,799,European
2635,799,Continental
2636,799,Salad
2637,800,Mediterranean
2638,800,Lebanese
2639,801,Healthy Food
2640,801,Continental
2641,801,Cafe
2642,801,Desserts
2643,801,Chinese
2644,802,Continental
2645,802,Cafe
2646,802,American
2647,802,Mexican
2648,802,Italian
2649,802,Salad
2650,802,Healthy Food
2651,802,Juices
2652,803,North Indian
2653,803,Seafood
2654,803,Chinese
2655,803,Kebab
2656,804,North Indian
2657,805,Fast Food
2658,806,Desserts
2659,807,Asian
2660,807,Chinese
2661,807,Thai
2662,808,Pizza
2663,809,Asian
2664,810,Pizza
2665,811,Healthy Food
2666,811,Salad
2667,811,Fast Food
2668,812,South Indian
2669,812,Fast Food
2670,812,Street Food
2671,813,North Indian
2672,813,Chinese
2673,813,Continental
2674,813,Italian
2675,814,North Indian
2676,814,Italian
2677,814,Finger Food
2678,815,Continental
2679,815,Asian
2680,815,Italian
2681,816,Fast Food
2682,817,North Indian
2683,817,Chinese
2684,817,Oriental
2685,817,Desserts
2686,818,Italian
2687,818,Continental
2688,819,Fast Food
2689,819,Chinese
2690,819,North Indian
2691,819,South Indian
2692,819,Street Food
2693,819,Desserts
2694,820,Finger Food
2695,820,Chinese
2696,820,Thai
2697,820,North Indian
2698,821,American
2699,821,Desserts
2700,821,Sandwich
2701,822,Chinese
2702,822,North Indian
2703,822,Seafood
2704,822,Italian
2705,823,Fast Food
2706,823,Juices
2707,823,Street Food
2708,824,Bakery
2709,824,Desserts
2710,825,South Indian
2711,825,Chinese
2712,825,North Indian
2713,825,Fast Food
2714,826,Bakery
2715,826,Desserts
2716,827,Chinese
2717,827,Thai
2718,827,Seafood
2719,828,Chinese
2720,828,Thai
2721,828,Indonesian
2722,828,Pan Asian
2723,829,Seafood
2724,829,Maharashtrian
2725,829,Goan
2726,829,North Indian
2727,829,Mangalorean
2728,829,Chinese
2729,829,Malwani
2730,830,South Indian
2731,830,Fast Food
2732,830,North Indian
2733,830,Chinese
2734,830,Beverages
2735,831,Street Food
2736,831,Juices
2737,831,Beverages
2738,831,South Indian
2739,831,Fast Food
2740,831,Pizza
2741,831,North Indian
2742,831,Chinese
2743,832,Bakery
2744,832,Desserts
2745,833,Italian
2746,833,Mexican
2747,834,Continental
2748,834,Mexican
2749,834,Italian
2750,834,North Indian
2751,834,Chinese
2752,834,European
2753,835,Biryani
2754,835,Mughlai
2755,836,Bakery
2756,836,Fast Food
2757,764,American
2758,764,Fast Food
2759,764,Italian
2760,764,Burger
2761,764,Salad
2762,764,Healthy Food
2763,765,Chinese
2764,765,Thai
2765,765,Asian
2766,764,Lucknowi
2767,764,Mughlai
2768,765,Lebanese
2769,765,Biryani
2770,766,American
2771,766,Fast Food
2772,766,Italian
2773,766,Burger
2774,766,Salad
2775,766,Healthy Food
2776,767,Chinese
2777,767,Thai
2778,767,Asian
2779,768,Bakery
2780,768,Desserts
2781,769,Chinese
2782,770,Street Food
2783,770,South Indian
2784,770,Fast Food
2785,771,North Indian
2786,771,Asian
2787,771,Continental
2788,772,Chinese
2789,772,Fast Food
2790,772,Mexican
2791,772,South Indian
2792,773,Burger
2793,773,Fast Food
2794,773,Salad
2795,775,North Indian
2796,775,Italian
2797,775,Oriental
2798,775,Continental
2799,775,Pan Asian
2800,775,Seafood
2801,776,Beverages
2802,778,Sandwich
2803,778,Italian
2804,778,Mexican
2805,779,Desserts
2806,780,Chinese
2807,780,North Indian
2808,780,Biryani
2809,781,Street Food
2810,782,Continental
2811,783,Chinese
2812,783,Seafood
2813,784,Lebanese
2814,784,Rajasthani
2815,784,Gujarati
2816,785,Biryani
2817,785,Afghani
2818,785,Indian
2819,785,Kebab
2820,786,North Indian
2821,786,Continental
2822,787,Chinese
2823,787,Thai
2824,787,North Indian
2825,787,Modern Indian
2826,789,Afghani
2827,789,Biryani
2828,789,Chinese
2829,789,Rolls
2830,789,Indian
2831,789,Kebab
2832,790,South Indian
2833,790,Fast Food
2834,791,Cafe
2835,791,Tea
2836,792,North Indian
2837,793,Modern Indian
2838,793,Seafood
2839,794,North Indian
2840,794,Continental
2841,794,Desserts
2842,794,Biryani
2843,794,Chinese
2844,795,European
2845,795,Continental
2846,795,Salad
2847,796,Mediterranean
2848,796,Lebanese
2849,797,Continental
2850,797,Cafe
2851,797,American
2852,797,Mexican
2853,797,Italian
2854,797,Salad
2855,797,Healthy Food
2856,797,Juices
2857,798,Seafood
2858,798,Kebab
2859,799,North Indian
2860,800,Fast Food
2861,802,Asian
2862,803,Pizza
2863,804,South Indian
2864,804,Fast Food
2865,804,Street Food
2866,805,North Indian
2867,805,Chinese
2868,805,Continental
2869,805,Italian
2870,806,Fast Food
2871,807,Italian
2872,807,Continental
2873,808,Continental
2874,808,Asian
2875,808,Italian
2876,809,North Indian
2877,809,Italian
2878,809,Finger Food
2879,810,Chinese
2880,811,Chinese
2881,811,North Indian
2882,812,Healthy Food
2883,812,Salad
2884,813,Asian
2885,813,Thai
2886,814,Pizza
2887,815,Healthy Food
2888,815,Cafe
2889,815,Desserts
2890,815,Chinese
2891,816,Middle Eastern
2892,816,Lebanese
2893,816,Greek
2894,816,Mediterranean
2895,818,Fast Food
2896,818,Chinese
2897,818,North Indian
2898,818,South Indian
2899,818,Street Food
2900,818,Desserts
2901,819,Finger Food
2902,819,Thai
2903,820,American
2904,820,Desserts
2905,820,Sandwich
2906,821,Chinese
2907,821,North Indian
2908,821,Seafood
2909,821,Italian
2910,822,Fast Food
2911,822,Juices
2912,822,Street Food
2913,823,Bakery
2914,823,Desserts
2915,824,South Indian
2916,824,Chinese
2917,824,North Indian
2918,824,Fast Food
2919,825,Bakery
2920,825,Desserts
2921,826,Chinese
2922,826,Thai
2923,826,Seafood
2924,827,South Indian
2925,827,Fast Food
2926,827,North Indian
2927,827,Beverages
2928,828,Street Food
2929,828,Juices
2930,828,Beverages
2931,828,South Indian
2932,828,Fast Food
2933,828,Pizza
2934,828,North Indian
2935,829,Bakery
2936,829,Desserts
2937,831,Italian
2938,831,Mexican
2939,831,Continental
2940,832,Fast Food
2941,832,Chinese
2942,832,Pizza
2943,832,Burger
2944,832,Italian
2945,832,Beverages
2946,832,Sandwich
2947,832,Fusion
2948,833,American
2949,833,Burger
2950,834,Cafe
2951,834,Coffee and Tea
2952,834,Desserts
2953,834,Thai
2954,834,Sandwich
2955,835,Cafe
2956,835,Burger
